(base) C:\Users\Sakar>conda create -n electionbot python=3.9 anaconda
Collecting package metadata (current_repodata.json): done
Solving environment: failed with repodata from current_repodata.json, will retry with next repodata source.
Collecting package metadata (repodata.json): done
Solving environment: done


==> WARNING: A newer version of conda exists. <==
  current version: 4.10.1
  latest version: 4.10.3

Please update conda by running

    $ conda update -n base -c defaults conda



## Package Plan ##

  environment location: C:\Users\Sakar\anaconda3\envs\electionbot

  added / updated specs:
    - anaconda
    - python=3.9


The following packages will be downloaded:

    package                    |            build
     |████████████████████████████████| 51 kB 51 kB/s
INFO: pip is looking at multiple versions of python-dateutil to determine which version is compatible with other requirements. This could take a while.
Collecting python-dateutil<2.9,>=2.8
  Using cached python_dateutil-2.8.2-py2.py3-none-any.whl (247 kB)
INFO: pip is looking at multiple versions of pytelegrambotapi to determine which version is compatible with other requirements. This could take a while.
Collecting pyTelegramBotAPI<4.0.0,>=3.7.3
  Downloading pyTelegramBotAPI-3.8.2.tar.gz (102 kB)
     |████████████████████████████████| 102 kB 3.2 MB/s
  Preparing metadata (setup.py) ... done
INFO: pip is looking at multiple versions of pymongo[srv,tls] to determine which version is compatible with other requirements. This could take a while.
Collecting pymongo[srv,tls]<3.11,>=3.8
  Downloading pymongo-3.10.0-cp38-cp38-win_amd64.whl (355 kB)
     |████████████████████████████████| 355 kB 3.3 MB/s
INFO: pip is looking at multiple versions of pykwalify to determine which version is compatible with other requirements. This could take a while.
Collecting pykwalify<1.9,>=1.7
  Using cached pykwalify-1.7.0-py2.py3-none-any.whl (40 kB)
INFO: pip is looking at multiple versions of pyjwt[crypto] to determine which version is compatible with other requirements. This could take a while.
Collecting PyJWT[crypto]<3.0.0,>=2.0.0
  Downloading PyJWT-2.2.0-py3-none-any.whl (16 kB)
  Downloading PyJWT-2.1.0-py3-none-any.whl (16 kB)
  Downloading PyJWT-2.0.1-py3-none-any.whl (15 kB)
  Downloading PyJWT-2.0.0-py3-none-any.whl (15 kB)
Requirement already satisfied: threadpoolctl>=2.0.0 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from scikit-learn<0.25,>=0.22->rasa) (2.1.0)
Collecting python-crfsuite>=0.8.3
  Using cached python_crfsuite-0.9.7-cp38-cp38-win_amd64.whl (156 kB)
Collecting tabulate
  Using cached tabulate-0.8.9-py3-none-any.whl (25 kB)
Requirement already satisfied: greenlet!=0.4.17 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from SQLAlchemy<1.5.0,>=1.3.3->rasa) (1.0.0)
Collecting grpcio<2.0,>=1.37.0
  Downloading grpcio-1.41.0-cp38-cp38-win_amd64.whl (3.2 MB)
     |████████████████████████████████| 3.2 MB 6.8 MB/s
Collecting keras~=2.6
  Using cached keras-2.6.0-py2.py3-none-any.whl (1.3 MB)
Collecting h5py~=3.1.0
  Downloading h5py-3.1.0-cp38-cp38-win_amd64.whl (2.7 MB)
     |████████████████████████████████| 2.7 MB 3.3 MB/s
Collecting clang~=5.0
  Using cached clang-5.0.tar.gz (30 kB)
  Preparing metadata (setup.py) ... done
Collecting google-pasta~=0.2
  Using cached google_pasta-0.2.0-py3-none-any.whl (57 kB)
Collecting tensorboard~=2.6
  Using cached tensorboard-2.7.0-py3-none-any.whl (5.8 MB)
Requirement already satisfied: wheel~=0.35 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from tensorflow<2.7,>=2.6->rasa) (0.36.2)
Collecting termcolor~=1.1.0
  Using cached termcolor-1.1.0.tar.gz (3.9 kB)
  Preparing metadata (setup.py) ... done
Requirement already satisfied: wrapt~=1.12.1 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from tensorflow<2.7,>=2.6->rasa) (1.12.1)
Collecting flatbuffers~=1.12.0
  Using cached flatbuffers-1.12-py2.py3-none-any.whl (15 kB)
Collecting gast==0.4.0
  Using cached gast-0.4.0-py3-none-any.whl (9.8 kB)
Collecting keras-preprocessing~=1.1.2
  Using cached Keras_Preprocessing-1.1.2-py2.py3-none-any.whl (42 kB)
Collecting opt-einsum~=3.3.0
  Using cached opt_einsum-3.3.0-py3-none-any.whl (65 kB)
Collecting astunparse~=1.6.3
  Using cached astunparse-1.6.3-py2.py3-none-any.whl (12 kB)
Collecting protobuf>=3.9.2
  Downloading protobuf-3.19.0-cp38-cp38-win_amd64.whl (895 kB)
     |████████████████████████████████| 895 kB 3.3 MB/s
Collecting typeguard>=2.7
  Downloading typeguard-2.13.0-py3-none-any.whl (17 kB)
Collecting dm-tree
  Using cached dm_tree-0.1.6-cp38-cp38-win_amd64.whl (75 kB)
Requirement already satisfied: future in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from webexteamssdk<1.7.0,>=1.1.1->rasa) (0.18.2)
Collecting requests-toolbelt
  Using cached requests_toolbelt-0.9.1-py2.py3-none-any.whl (54 kB)
Collecting pamqp==2.3.0
  Using cached pamqp-2.3.0-py2.py3-none-any.whl (28 kB)
Requirement already satisfied: cffi>=1.12 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from cryptography>=3.3.1->PyJWT[crypto]<3.0.0,>=2.0.0->rasa) (1.14.5)
Collecting pyreadline3
  Using cached pyreadline3-3.3-py3-none-any.whl (95 kB)
Collecting google-auth-oauthlib<0.5,>=0.4.1
  Using cached google_auth_oauthlib-0.4.6-py2.py3-none-any.whl (18 kB)
Requirement already satisfied: werkzeug>=0.11.15 in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from tensorboard~=2.6->tensorflow<2.7,>=2.6->rasa) (1.0.1)
Collecting tensorboard-data-server<0.7.0,>=0.6.0
  Using cached tensorboard_data_server-0.6.1-py3-none-any.whl (2.4 kB)
Collecting tensorboard-plugin-wit>=1.6.0
  Using cached tensorboard_plugin_wit-1.8.0-py3-none-any.whl (781 kB)
Collecting markdown>=2.6.8
  Using cached Markdown-3.3.4-py3-none-any.whl (97 kB)
Collecting google-auth<3,>=1.6.3
  Using cached google_auth-2.3.0-py2.py3-none-any.whl (154 kB)
Requirement already satisfied: pycparser in c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages (from cffi>=1.12->cryptography>=3.3.1->PyJWT[crypto]<3.0.0,>=2.0.0->rasa) (2.20)
Collecting cachetools<5.0,>=2.0.0
  Downloading cachetools-4.2.4-py3-none-any.whl (10 kB)
Collecting requests-oauthlib>=0.7.0
  Using cached requests_oauthlib-1.3.0-py2.py3-none-any.whl (23 kB)
Collecting oauthlib>=3.0.0
  Using cached oauthlib-3.1.1-py2.py3-none-any.whl (146 kB)
Building wheels for collected packages: sanic-jwt, clang, termcolor
  Building wheel for sanic-jwt (setup.py) ... done
  Created wheel for sanic-jwt: filename=sanic_jwt-1.6.0-py3-none-any.whl size=21956 sha256=8d5d716dbfe97c4c802008564e4853f2c5c0c545daeb888f828c99b045b76e3e
  Stored in directory: c:\users\sakar\appdata\local\pip\cache\wheels\62\f7\00\cc965b59765a286cdb511dffa456b289c95ee01fbcb43b861a
  Building wheel for clang (setup.py) ... done
  Created wheel for clang: filename=clang-5.0-py3-none-any.whl size=30702 sha256=b40404b46c309b87e1832337e7a1047eda85dfe2c2e901145429bc35ddda882e
  Stored in directory: c:\users\sakar\appdata\local\pip\cache\wheels\f1\60\77\22b9b5887bd47801796a856f47650d9789c74dc3161a26d608
  Building wheel for termcolor (setup.py) ... done
  Created wheel for termcolor: filename=termcolor-1.1.0-py3-none-any.whl size=4829 sha256=e5364a7d4011ccdee32c9a7e2b4de6eb24af6b3404d166e38da7f1a09c50fb21
  Stored in directory: c:\users\sakar\appdata\local\pip\cache\wheels\a0\16\9c\5473df82468f958445479c59e784896fa24f4a5fc024b0f501
Successfully built sanic-jwt clang termcolor
Installing collected packages: rfc3986, h11, urllib3, pyasn1, httpcore, chardet, websockets, rsa, pyasn1-modules, oauthlib, multidict, httpx, httptools, cachetools, aiofiles, sanic, requests-oauthlib, pyreadline3, jmespath, google-auth, yarl, tensorboard-plugin-wit, tensorboard-data-server, sanic-plugins-framework, ruamel.yaml.clib, protobuf, pamqp, numpy, markdown, humanfriendly, grpcio, google-auth-oauthlib, botocore, async-timeout, absl-py, tzlocal, typeguard, termcolor, tensorflow-estimator, tensorboard, tabulate, sanic-cors, s3transfer, ruamel.yaml, requests-toolbelt, python-engineio, python-crfsuite, pymongo, PyJWT, prompt-toolkit, opt-einsum, keras-preprocessing, keras, httplib2, h5py, google-pasta, gast, flatbuffers, docopt, dnspython, dm-tree, coloredlogs, clang, bidict, astunparse, aiormq, aiohttp, webexteamssdk, twilio, terminaltables, tensorflow-probability, tensorflow-hub, tensorflow-addons, tensorflow, tarsafe, slackclient, sklearn-crfsuite, sentry-sdk, sanic-jwt, rocketchat-API, redis, rasa-sdk, questionary, python-socketio, pyTelegramBotAPI, pykwalify, pydot, psycopg2-binary, oauth2client, mattermostwrapper, kafka-python, jsonpickle, fbmessenger, colorhash, colorclass, boto3, apscheduler, aio-pika, rasa
  Attempting uninstall: urllib3
    Found existing installation: urllib3 1.26.4
    Uninstalling urllib3-1.26.4:
      Successfully uninstalled urllib3-1.26.4
  Attempting uninstall: chardet
    Found existing installation: chardet 4.0.0
    Uninstalling chardet-4.0.0:
      Successfully uninstalled chardet-4.0.0
  Attempting uninstall: numpy
    Found existing installation: numpy 1.20.1
    Uninstalling numpy-1.20.1:
      Successfully uninstalled numpy-1.20.1
  Attempting uninstall: prompt-toolkit
    Found existing installation: prompt-toolkit 3.0.17
    Uninstalling prompt-toolkit-3.0.17:
      Successfully uninstalled prompt-toolkit-3.0.17
  Attempting uninstall: h5py
    Found existing installation: h5py 2.10.0
    Uninstalling h5py-2.10.0:
      Successfully uninstalled h5py-2.10.0
ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
spyder 4.2.5 requires pyqt5<5.13, which is not installed.
spyder 4.2.5 requires pyqtwebengine<5.13, which is not installed.
Successfully installed PyJWT-2.0.0 absl-py-0.13.0 aio-pika-6.8.0 aiofiles-0.7.0 aiohttp-3.7.4 aiormq-3.3.1 apscheduler-3.7.0 astunparse-1.6.3 async-timeout-3.0.1 bidict-0.21.3 boto3-1.19.1 botocore-1.22.1 cachetools-4.2.4 chardet-3.0.4 clang-5.0 colorclass-2.2.0 coloredlogs-15.0.1 colorhash-1.0.3 dm-tree-0.1.6 dnspython-1.16.0 docopt-0.6.2 fbmessenger-6.0.0 flatbuffers-1.12 gast-0.4.0 google-auth-2.3.0 google-auth-oauthlib-0.4.6 google-pasta-0.2.0 grpcio-1.41.0 h11-0.9.0 h5py-3.1.0 httpcore-0.11.1 httplib2-0.20.1 httptools-0.3.0 httpx-0.15.4 humanfriendly-10.0 jmespath-0.10.0 jsonpickle-2.0.0 kafka-python-2.0.2 keras-2.6.0 keras-preprocessing-1.1.2 markdown-3.3.4 mattermostwrapper-2.2 multidict-5.0.0 numpy-1.19.5 oauth2client-4.1.3 oauthlib-3.1.1 opt-einsum-3.3.0 pamqp-2.3.0 prompt-toolkit-2.0.10 protobuf-3.19.0 psycopg2-binary-2.9.1 pyTelegramBotAPI-3.8.3 pyasn1-0.4.8 pyasn1-modules-0.2.8 pydot-1.4.2 pykwalify-1.8.0 pymongo-3.10.1 pyreadline3-3.3 python-crfsuite-0.9.7 python-engineio-4.2.1 python-socketio-5.4.1 questionary-1.9.0 rasa-2.8.12 rasa-sdk-2.8.2 redis-3.5.3 requests-oauthlib-1.3.0 requests-toolbelt-0.9.1 rfc3986-1.5.0 rocketchat-API-1.16.0 rsa-4.7.2 ruamel.yaml-0.16.13 ruamel.yaml.clib-0.2.6 s3transfer-0.5.0 sanic-20.9.1 sanic-cors-0.10.0.post3 sanic-jwt-1.6.0 sanic-plugins-framework-0.9.5 sentry-sdk-1.2.0 sklearn-crfsuite-0.3.6 slackclient-2.9.3 tabulate-0.8.9 tarsafe-0.0.3 tensorboard-2.7.0 tensorboard-data-server-0.6.1 tensorboard-plugin-wit-1.8.0 tensorflow-2.6.0 tensorflow-addons-0.14.0 tensorflow-estimator-2.6.0 tensorflow-hub-0.12.0 tensorflow-probability-0.13.0 termcolor-1.1.0 terminaltables-3.1.0 twilio-6.50.1 typeguard-2.13.0 tzlocal-2.1 urllib3-1.26.7 webexteamssdk-1.6 websockets-8.1 yarl-1.7.0

(electionbot1) C:\Users\Sakar>rasa init
Welcome to Rasa! 🤖

To get started quickly, an initial project will be created.
If you need some help, check out the documentation at https://rasa.com/docs/rasa.
Now let's start! 👇🏽

? Please enter a path where the project will be created [default: current directory]
? Directory 'C:\Users\Sakar' is not empty. Continue? Yes
Created project directory at 'C:\Users\Sakar'.
Finished creating project structure.
? Do you want to train an initial model? 💪🏽 Yes
Training an initial model...
The configuration for policies and pipeline was chosen automatically. It was written into the config file at '.\config.yml'.
Training NLU model...
2021-10-22 18:49:30 INFO     rasa.shared.nlu.training_data.training_data  - Training data stats:
2021-10-22 18:49:30 INFO     rasa.shared.nlu.training_data.training_data  - Number of intent examples: 69 (7 distinct intents)

2021-10-22 18:49:30 INFO     rasa.shared.nlu.training_data.training_data  -   Found intents: 'goodbye', 'affirm', 'deny', 'mood_unhappy', 'mood_great', 'bot_challenge', 'greet'
2021-10-22 18:49:30 INFO     rasa.shared.nlu.training_data.training_data  - Number of response examples: 0 (0 distinct responses)
2021-10-22 18:49:30 INFO     rasa.shared.nlu.training_data.training_data  - Number of entity examples: 0 (0 distinct entities)
2021-10-22 18:49:30 INFO     rasa.nlu.model  - Starting to train component WhitespaceTokenizer
2021-10-22 18:49:30 INFO     rasa.nlu.model  - Finished training component.
2021-10-22 18:49:30 INFO     rasa.nlu.model  - Starting to train component RegexFeaturizer
2021-10-22 18:49:30 INFO     rasa.nlu.model  - Finished training component.
2021-10-22 18:49:30 INFO     rasa.nlu.model  - Starting to train component LexicalSyntacticFeaturizer
2021-10-22 18:49:30 INFO     rasa.nlu.model  - Finished training component.
2021-10-22 18:49:30 INFO     rasa.nlu.model  - Starting to train component CountVectorsFeaturizer
2021-10-22 18:49:30 INFO     rasa.nlu.featurizers.sparse_featurizer.count_vectors_featurizer  - 80 vocabulary items were created for text attribute.
2021-10-22 18:49:30 INFO     rasa.nlu.model  - Finished training component.
2021-10-22 18:49:30 INFO     rasa.nlu.model  - Starting to train component CountVectorsFeaturizer
2021-10-22 18:49:30 INFO     rasa.nlu.featurizers.sparse_featurizer.count_vectors_featurizer  - 697 vocabulary items were created for text attribute.
2021-10-22 18:49:30 INFO     rasa.nlu.model  - Finished training component.
2021-10-22 18:49:30 INFO     rasa.nlu.model  - Starting to train component DIETClassifier
c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages\rasa\utils\tensorflow\model_data.py:750: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  np.concatenate(np.array(f)),
Epochs: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:40<00:00,  2.48it/s, t_loss=1.17, i_acc=0.986]
2021-10-22 18:50:12 INFO     rasa.nlu.model  - Finished training component.
2021-10-22 18:50:12 INFO     rasa.nlu.model  - Starting to train component EntitySynonymMapper
2021-10-22 18:50:12 INFO     rasa.nlu.model  - Finished training component.
2021-10-22 18:50:12 INFO     rasa.nlu.model  - Starting to train component ResponseSelector
2021-10-22 18:50:12 INFO     rasa.nlu.selectors.response_selector  - Retrieval intent parameter was left to its default value. This response selector will be trained on training examples combining all retrieval intents.
2021-10-22 18:50:12 INFO     rasa.nlu.model  - Finished training component.
2021-10-22 18:50:12 INFO     rasa.nlu.model  - Starting to train component FallbackClassifier
2021-10-22 18:50:12 INFO     rasa.nlu.model  - Finished training component.
2021-10-22 18:50:12 INFO     rasa.nlu.model  - Successfully saved model into 'C:\Users\Sakar\AppData\Local\Temp\tmp5owfl5n4\nlu'
NLU model training completed.
Training Core model...
2021-10-22 18:50:24 WARNING  rasa.shared.utils.common  - The UnexpecTED Intent Policy is currently experimental and might change or be removed in the future 🔬 Please share your feedback on it in the forum (https://forum.rasa.com) to help us make this feature ready for production.
Processed story blocks: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<?, ?it/s, # trackers=1]
Processed story blocks: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<?, ?it/s, # trackers=3]
Processed story blocks: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 192.11it/s, # trackers=12]
Processed story blocks: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 38.40it/s, # trackers=39]
Processed rules: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<?, ?it/s, # trackers=1]
Processed trackers: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<?, ?it/s, # action=12]
Processed actions: 12it [00:00, ?it/s, # examples=12]
Processed trackers: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 127.91it/s, # action=5]
Processed actions: 5it [00:00, ?it/s, # examples=4]
Processed trackers: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<?, ?it/s, # action=12]
Processed trackers: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<?, ?it/s]
Processed trackers: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<?, ?it/s]
Processed trackers: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 120/120 [00:00<00:00, 1701.34it/s, # intent=12]
c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages\rasa\utils\tensorflow\model_data_utils.py:383: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  np.array(values), number_of_dimensions=4
Epochs:   0%|                                                                                                                                  | 0/100 [00:00<?, ?it/s]c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages\tensorflow\python\framework\indexed_slices.py:447: UserWarning: Converting sparse IndexedSlices(IndexedSlices(indices=Tensor("gradients/cond_grad/Identity_1:0", shape=(None,), dtype=int64), values=Tensor("gradients/cond_grad/Identity:0", shape=(None,), dtype=float32), dense_shape=Tensor("gradients/cond_grad/Identity_2:0", shape=(1,), dtype=int32))) to a dense Tensor of unknown shape. This may consume a large amount of memory.
  warnings.warn(
c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages\tensorflow\python\framework\indexed_slices.py:447: UserWarning: Converting sparse IndexedSlices(IndexedSlices(indices=Tensor("gradients/cond_1_grad/Identity_1:0", shape=(None,), dtype=int64), values=Tensor("gradients/cond_1_grad/Identity:0", shape=(None,), dtype=float32), dense_shape=Tensor("gradients/cond_1_grad/Identity_2:0", shape=(1,), dtype=int32))) to a dense Tensor of unknown shape. This may consume a large amount of memory.
  warnings.warn(
Epochs: 100%|█████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:18<00:00,  5.46it/s, t_loss=0.126, loss=0.00737, acc=1]
Processed trackers: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 120/120 [00:00<00:00, 845.45it/s, # action=30]
Epochs: 100%|███████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:19<00:00,  5.25it/s, t_loss=0.345, loss=0.164, acc=1]
2021-10-22 18:51:03 INFO     rasa.core.agent  - Persisted model to 'C:\Users\Sakar\AppData\Local\Temp\tmp5owfl5n4\core'
Core model training completed.
Your Rasa model is trained and saved at 'C:\Users\Sakar\models\20211022-184905.tar.gz'.
? Do you want to speak to the trained assistant on the command line? 🤖 No
Ok 👍🏼. If you want to speak to the assistant, run 'rasa shell' at any time inside the project directory.

(electionbot1) C:\Users\Sakar>rasa init
Welcome to Rasa! 🤖

To get started quickly, an initial project will be created.
If you need some help, check out the documentation at https://rasa.com/docs/rasa.
Now let's start! 👇🏽

? Please enter a path where the project will be created [default: current directory]
? Directory 'C:\Users\Sakar' is not empty. Continue? No
Ok. You can continue setting up by running 'rasa init' 🙋🏽‍♀️

(electionbot1) C:\Users\Sakar>rasa init
Welcome to Rasa! 🤖

To get started quickly, an initial project will be created.
If you need some help, check out the documentation at https://rasa.com/docs/rasa.
Now let's start! 👇🏽

? Please enter a path where the project will be created [default: current directory] cd Users\Sakar\electionbot1
? Path 'cd Users\Sakar\electionbot1' does not exist 🧐. Create path? Yes
Created project directory at 'C:\Users\Sakar\cd Users\Sakar\electionbot1'.
Finished creating project structure.
? Do you want to train an initial model? 💪🏽 Yes
Training an initial model...
The configuration for pipeline and policies was chosen automatically. It was written into the config file at 'cd Users\Sakar\electionbot1\config.yml'.
Training NLU model...
2021-10-22 18:53:27 INFO     rasa.shared.nlu.training_data.training_data  - Training data stats:
2021-10-22 18:53:27 INFO     rasa.shared.nlu.training_data.training_data  - Number of intent examples: 69 (7 distinct intents)

2021-10-22 18:53:27 INFO     rasa.shared.nlu.training_data.training_data  -   Found intents: 'deny', 'bot_challenge', 'greet', 'mood_great', 'mood_unhappy', 'affirm', 'goodbye'
2021-10-22 18:53:27 INFO     rasa.shared.nlu.training_data.training_data  - Number of response examples: 0 (0 distinct responses)
2021-10-22 18:53:27 INFO     rasa.shared.nlu.training_data.training_data  - Number of entity examples: 0 (0 distinct entities)
2021-10-22 18:53:27 INFO     rasa.nlu.model  - Starting to train component WhitespaceTokenizer
2021-10-22 18:53:27 INFO     rasa.nlu.model  - Finished training component.
2021-10-22 18:53:27 INFO     rasa.nlu.model  - Starting to train component RegexFeaturizer
2021-10-22 18:53:27 INFO     rasa.nlu.model  - Finished training component.
2021-10-22 18:53:27 INFO     rasa.nlu.model  - Starting to train component LexicalSyntacticFeaturizer
2021-10-22 18:53:27 INFO     rasa.nlu.model  - Finished training component.
2021-10-22 18:53:27 INFO     rasa.nlu.model  - Starting to train component CountVectorsFeaturizer
2021-10-22 18:53:27 INFO     rasa.nlu.featurizers.sparse_featurizer.count_vectors_featurizer  - 80 vocabulary items were created for text attribute.
2021-10-22 18:53:27 INFO     rasa.nlu.model  - Finished training component.
2021-10-22 18:53:27 INFO     rasa.nlu.model  - Starting to train component CountVectorsFeaturizer
2021-10-22 18:53:27 INFO     rasa.nlu.featurizers.sparse_featurizer.count_vectors_featurizer  - 697 vocabulary items were created for text attribute.
2021-10-22 18:53:27 INFO     rasa.nlu.model  - Finished training component.
2021-10-22 18:53:27 INFO     rasa.nlu.model  - Starting to train component DIETClassifier
c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages\rasa\utils\tensorflow\model_data.py:750: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  np.concatenate(np.array(f)),
Epochs: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:38<00:00,  2.62it/s, t_loss=1.19, i_acc=1]
2021-10-22 18:54:06 INFO     rasa.nlu.model  - Finished training component.
2021-10-22 18:54:06 INFO     rasa.nlu.model  - Starting to train component EntitySynonymMapper
2021-10-22 18:54:06 INFO     rasa.nlu.model  - Finished training component.
2021-10-22 18:54:06 INFO     rasa.nlu.model  - Starting to train component ResponseSelector
2021-10-22 18:54:06 INFO     rasa.nlu.selectors.response_selector  - Retrieval intent parameter was left to its default value. This response selector will be trained on training examples combining all retrieval intents.
2021-10-22 18:54:06 INFO     rasa.nlu.model  - Finished training component.
2021-10-22 18:54:06 INFO     rasa.nlu.model  - Starting to train component FallbackClassifier
2021-10-22 18:54:06 INFO     rasa.nlu.model  - Finished training component.
2021-10-22 18:54:07 INFO     rasa.nlu.model  - Successfully saved model into 'C:\Users\Sakar\AppData\Local\Temp\tmph_6b97e5\nlu'
NLU model training completed.
Training Core model...
2021-10-22 18:54:17 WARNING  rasa.shared.utils.common  - The UnexpecTED Intent Policy is currently experimental and might change or be removed in the future 🔬 Please share your feedback on it in the forum (https://forum.rasa.com) to help us make this feature ready for production.
Processed story blocks: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 192.01it/s, # trackers=1]
Processed story blocks: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<?, ?it/s, # trackers=3]
Processed story blocks: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 191.82it/s, # trackers=12]
Processed story blocks: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 38.39it/s, # trackers=39]
Processed rules: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<?, ?it/s, # trackers=1]
Processed trackers: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<?, ?it/s, # action=12]
Processed actions: 12it [00:00, 767.08it/s, # examples=12]
Processed trackers: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<?, ?it/s, # action=5]
Processed actions: 5it [00:00, ?it/s, # examples=4]
Processed trackers: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 192.07it/s, # action=12]
Processed trackers: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<?, ?it/s]
Processed trackers: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<?, ?it/s]
Processed trackers: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 120/120 [00:00<00:00, 2558.96it/s, # intent=12]
c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages\rasa\utils\tensorflow\model_data_utils.py:383: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  np.array(values), number_of_dimensions=4
Epochs:   0%|                                                                                                                                  | 0/100 [00:00<?, ?it/s]c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages\tensorflow\python\framework\indexed_slices.py:447: UserWarning: Converting sparse IndexedSlices(IndexedSlices(indices=Tensor("gradients/cond_grad/Identity_1:0", shape=(None,), dtype=int64), values=Tensor("gradients/cond_grad/Identity:0", shape=(None,), dtype=float32), dense_shape=Tensor("gradients/cond_grad/Identity_2:0", shape=(1,), dtype=int32))) to a dense Tensor of unknown shape. This may consume a large amount of memory.
  warnings.warn(
c:\users\sakar\anaconda3\envs\electionbot1\lib\site-packages\tensorflow\python\framework\indexed_slices.py:447: UserWarning: Converting sparse IndexedSlices(IndexedSlices(indices=Tensor("gradients/cond_1_grad/Identity_1:0", shape=(None,), dtype=int64), values=Tensor("gradients/cond_1_grad/Identity:0", shape=(None,), dtype=float32), dense_shape=Tensor("gradients/cond_1_grad/Identity_2:0", shape=(1,), dtype=int32))) to a dense Tensor of unknown shape. This may consume a large amount of memory.
  warnings.warn(
Epochs: 100%|█████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:17<00:00,  5.86it/s, t_loss=0.127, loss=0.00914, acc=1]
Processed trackers: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 120/120 [00:00<00:00, 849.68it/s, # action=30]
Epochs: 100%|███████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:18<00:00,  5.39it/s, t_loss=0.731, loss=0.556, acc=1]
2021-10-22 18:54:55 INFO     rasa.core.agent  - Persisted model to 'C:\Users\Sakar\AppData\Local\Temp\tmph_6b97e5\core'
Core model training completed.
